filename,width,height,class,xmin,ymin,xmax,ymax
COLOR_POP.jpg,3072,4080,face,1157,1388,1679,2083
IMG-20220809-WA0001.jpg,2048,1536,face,1254,743,1430,973
IMG-20220809-WA0001.jpg,2048,1536,face,612,301,786,506
IMG-20220809-WA0001.jpg,2048,1536,face,975,294,1126,515
IMG-20220809-WA0001.jpg,2048,1536,face,1710,267,1881,464
IMG-20220809-WA0001.jpg,2048,1536,face,193,386,385,638
IMG-20220809-WA0001.jpg,2048,1536,face,991,736,1173,985
IMG-20220809-WA0001.jpg,2048,1536,face,1326,994,1541,1254
IMG_0661.jpg,4032,3024,face,1486,124,3790,3024
IMG_0662.jpg,4032,3024,face,1564,1,4032,2766
IMG_20220324_194807_01.jpg,2448,3264,face,637,1163,1716,2673
original_f07613bb-bf7d-4c18-aa25-b52cb26ab473_PXL_20220130_025853879.jpg,570,663,face,70,110,517,606
PXL_20211019_160439054.MP.jpg,3840,2160,face,3042,42,3252,257
PXL_20211019_160439054.MP.jpg,3840,2160,face,1040,360,1257,640
PXL_20211019_160439054.MP.jpg,3840,2160,face,2650,340,2767,497
PXL_20211019_160439054.MP.jpg,3840,2160,face,2450,117,2612,327
PXL_20211019_160439054.MP.jpg,3840,2160,face,2630,955,2800,1170
PXL_20211019_160439054.MP.jpg,3840,2160,face,1727,745,1865,915
PXL_20211019_175838193.MP.jpg,3840,2160,face,1977,635,2120,812
PXL_20211019_175838193.MP.jpg,3840,2160,face,2602,381,2790,608
PXL_20211019_175838193.MP.jpg,3840,2160,face,2237,508,2417,756
PXL_20211019_175838193.MP.jpg,3840,2160,face,565,1061,772,1251
PXL_20211019_175838193.MP.jpg,3840,2160,face,1870,643,1990,798
PXL_20211019_175838193.MP.jpg,3840,2160,face,1527,888,1665,1068
PXL_20211019_175838193.MP.jpg,3840,2160,face,1647,708,1792,878
PXL_20211225_185754421.jpg,2268,4032,face,1068,616,1420,1059
PXL_20211225_185758104.PORTRAIT.jpg,2268,4032,face,985,107,1516,742
PXL_20220101_051249516~3.jpg,1836,3264,face,662,1235,1579,2507
PXL_20220121_180616514.PORTRAIT.jpg,2268,4032,face,429,1416,1985,3325
PXL_20220130_025852210.jpg,2268,4032,face,977,620,1442,1133
PXL_20220130_025858261.jpg,2268,4032,face,772,425,1651,1416
PXL_20220130_025859283.jpg,2268,4032,face,672,390,1538,1377
PXL_20220130_230752681.jpg,1836,2203,face,660,25,1211,685
PXL_20220130_231121143.jpg,1836,2247,face,558,21,1058,678
PXL_20220131_000859835.jpg,1836,3264,face,507,1180,1038,1838
PXL_20220131_000942212.jpg,1836,3264,face,431,1445,1069,2276
PXL_20220407_020111378.PORTRAIT.jpg,1836,3264,face,328,887,1504,2549
PXL_20220407_020127658.PORTRAIT.jpg,1836,3264,face,486,963,1579,2432
PXL_20220407_020128281.PORTRAIT.jpg,1836,3264,face,472,963,1566,2500
PXL_20220407_020145582.jpg,1836,3264,face,483,1163,1438,2500
PXL_20220407_020212454.jpg,1836,3264,face,338,1335,1238,2563
PXL_20220407_020324886.jpg,1836,3264,face,441,1811,1555,3264
PXL_20220407_020354159.jpg,1836,3264,face,1,1,1836,1500
PXL_20220407_020404564.jpg,1836,3264,face,24,1,1836,1342
PXL_20220407_020442863.jpg,1836,3264,face,4,704,1836,3264
PXL_20220407_020455662.jpg,1836,3264,face,10,794,1836,3264
PXL_20220407_020458799.jpg,1836,3264,face,4,776,1836,3264
PXL_20220412_021353681.PORTRAIT.jpg,2268,4032,face,464,264,2159,2464
PXL_20220416_151229515.jpg,2268,4032,face,655,881,1885,2425
PXL_20220416_151236143.jpg,2268,4032,face,498,807,1698,2407
PXL_20220416_151253759.jpg,2268,4032,face,616,312,2242,2490
PXL_20220416_233500044.jpg,2268,4032,face,212,1,2268,2859
PXL_20220417_003044688.jpg,2268,4032,face,90,612,2033,3338
PXL_20220417_025230891.PORTRAIT.jpg,2268,4032,face,220,138,2194,2890
PXL_20220417_025252947.PORTRAIT.jpg,2268,4032,face,81,216,2172,3142
